customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,1,8,No,Fiber optic,71.21,613.5,No
CUST00002,Male,0,62,Yes,Fiber optic,24.49,1230.58,No
CUST00003,Female,0,6,Yes,No,103.81,587.57,No
CUST00004,Female,0,22,Yes,Fiber optic,93.42,2242.08,No
CUST00005,Male,0,57,No,Fiber optic,27.23,1780.82,No
CUST00006,Male,0,60,No,Fiber optic,27.62,2098.31,No
CUST00007,Female,0,40,Yes,Fiber optic,66.63,2654.8,Yes
CUST00008,Female,0,35,Yes,Fiber optic,98.45,,No
CUST00009,Male,0,2,Yes,Fiber optic,98.53,201.59,No
CUST00010,Female,0,60,Yes,Fiber optic,76.67,4820.1,No
CUST00011,Male,1,2,Yes,Fiber optic,72.58,155.4,Yes
CUST00012,Female,0,17,No,Fiber optic,96.7,1660.26,Yes
CUST00013,Female,1,24,No,No,43.17,1134.88,Yes
CUST00014,Female,0,52,No,DSL,60.41,3298.8,No
CUST00015,Female,1,59,No,No,54.35,2659.05,No
CUST00016,Male,0,5,Yes,Fiber optic,69.21,326.51,Yes
CUST00017,Male,0,41,Yes,Fiber optic,60.12,2837.06,Yes
CUST00018,Female,0,6,Yes,DSL,91.67,540.52,Yes
CUST00019,Male,0,10,Yes,DSL,106.8,988.6,Yes
CUST00020,Female,0,37,Yes,No,52.31,1699.3,No
CUST00021,Male,0,39,Yes,Fiber optic,32.12,1204.2,No
CUST00022,Female,0,38,Yes,DSL,33.86,1104.01,No
CUST00023,Male,0,5,Yes,Fiber optic,91.33,491.58,Yes
CUST00024,Male,0,3,No,DSL,61.41,168.11,No
CUST00025,Male,1,12,No,DSL,83.35,1106.41,No
CUST00026,Female,0,57,Yes,DSL,48.08,2615.51,No
CUST00027,Female,0,17,No,DSL,51.34,991.33,No
CUST00028,Female,0,17,Yes,No,97.71,1827.39,No
CUST00029,Male,0,9,Yes,Fiber optic,93.1,912.85,Yes
CUST00030,Male,0,2,No,Fiber optic,77.9,156.98,Yes
CUST00031,Female,1,0,Yes,DSL,83.84,,No
CUST00032,Female,0,12,Yes,DSL,66.76,880.02,No
CUST00033,Female,0,58,No,Fiber optic,88.74,4676.76,No
CUST00034,Female,0,11,Yes,DSL,60.34,636.37,No
CUST00035,Male,0,10,Yes,DSL,95.75,1024.77,Yes
CUST00036,Female,1,40,Yes,Fiber optic,62.21,2731.74,No
CUST00037,Male,1,6,Yes,Fiber optic,101.2,624.42,No
CUST00038,Female,0,19,No,DSL,91.12,1635.8,No
CUST00039,Male,0,11,No,DSL,73.05,904.61,No
CUST00040,Male,0,35,No,DSL,49.17,1755.19,No
CUST00041,Male,0,9,Yes,Fiber optic,104.27,949.36,Yes
CUST00042,Female,0,1,No,DSL,107.81,111.92,Yes
CUST00043,Male,0,6,Yes,DSL,98.79,616.69,No
CUST00044,Male,0,69,No,No,56.62,3906.59,No
CUST00045,Male,0,9,Yes,No,100.11,919.8,No
CUST00046,Male,0,61,Yes,Fiber optic,30.41,1400.91,Yes
CUST00047,Male,0,70,Yes,Fiber optic,29.35,2393.43,Yes
CUST00048,Male,0,41,Yes,DSL,94.73,3836.24,No
CUST00049,Male,0,12,Yes,Fiber optic,88.73,1117.1,No
CUST00050,Male,0,47,No,Fiber optic,50.66,2494.27,No
CUST00051,Male,1,14,No,Fiber optic,76.82,1032.86,Yes
CUST00052,Male,0,17,No,DSL,69.31,1083.73,No
CUST00053,Male,0,3,No,Fiber optic,65.31,173.01,Yes
CUST00054,Male,0,26,No,DSL,27.56,738.73,No
CUST00055,Male,0,35,Yes,DSL,98.87,,No
CUST00056,Male,1,41,Yes,No,43.69,1885.44,Yes
CUST00057,Female,0,44,Yes,DSL,96.78,4213.55,No
CUST00058,Female,0,40,Yes,Fiber optic,26.63,1426.94,Yes
CUST00059,Female,0,55,No,Fiber optic,83.64,5083.95,Yes
CUST00060,Female,1,12,Yes,DSL,85.68,1112.1,No
CUST00061,Male,0,46,No,Fiber optic,60.38,3062.43,No
CUST00062,Male,0,67,Yes,No,77.45,,No
CUST00063,Male,0,12,No,DSL,76.38,876.0,No
CUST00064,Female,0,44,No,DSL,85.75,3878.41,No
CUST00065,Male,0,21,Yes,DSL,79.3,1544.42,No
CUST00066,Male,0,36,Yes,DSL,25.31,724.5,No
CUST00067,Male,0,7,Yes,Fiber optic,100.78,680.84,Yes
CUST00068,Male,1,26,No,Fiber optic,56.45,1549.6,No
CUST00069,Female,0,29,Yes,No,58.75,1528.66,No
CUST00070,Female,0,31,Yes,DSL,73.27,2551.0,No
CUST00071,Female,0,25,Yes,DSL,71.46,1667.9,No
CUST00072,Female,1,52,No,DSL,22.26,1539.28,No
CUST00073,Male,0,72,No,No,60.35,4658.57,No
CUST00074,Female,0,35,No,DSL,37.99,1060.83,No
CUST00075,Male,0,47,No,Fiber optic,80.08,4224.01,Yes
CUST00076,Male,0,29,No,DSL,66.44,1719.74,No
CUST00077,Male,0,0,Yes,DSL,76.13,,Yes
CUST00078,Male,0,39,No,Fiber optic,29.91,1154.96,No
CUST00079,Male,0,53,Yes,DSL,54.64,3011.96,No
CUST00080,Male,0,2,Yes,DSL,90.78,165.39,No
CUST00081,Female,1,38,Yes,Fiber optic,66.5,2735.43,No
CUST00082,Male,1,51,Yes,Fiber optic,52.15,2688.55,No
CUST00083,Male,0,68,No,Fiber optic,83.07,5150.97,No
CUST00084,Female,0,63,No,No,90.0,5236.39,No
CUST00085,Female,0,44,No,Fiber optic,46.91,,No
CUST00086,Female,0,51,Yes,DSL,92.27,4592.14,No
CUST00087,Male,0,2,No,Fiber optic,74.97,146.53,No
CUST00088,Female,1,15,No,DSL,43.87,543.02,Yes
CUST00089,Female,0,5,Yes,DSL,107.43,579.35,Yes
CUST00090,Female,0,9,Yes,Fiber optic,92.52,851.66,Yes
CUST00091,Female,0,16,Yes,Fiber optic,64.24,1023.26,No
CUST00092,Male,1,33,Yes,Fiber optic,39.79,1030.12,Yes
CUST00093,Female,0,11,No,Fiber optic,97.75,1035.5,Yes
CUST00094,Female,1,33,No,DSL,56.09,1864.38,No
CUST00095,Female,0,4,No,DSL,70.9,307.55,Yes
CUST00096,Female,0,5,No,Fiber optic,82.88,457.83,Yes
CUST00097,Female,0,65,Yes,Fiber optic,27.33,1625.76,Yes
CUST00098,Male,0,3,No,Fiber optic,94.6,300.67,No
CUST00099,Female,0,9,No,DSL,79.05,758.91,No
CUST00100,Male,0,69,Yes,No,50.63,3459.37,No
CUST00101,Female,0,1,No,Fiber optic,99.52,98.27,Yes
CUST00102,Male,0,19,No,DSL,89.3,1774.82,No
CUST00103,Female,0,70,No,Fiber optic,63.69,4036.64,Yes
CUST00104,Male,0,12,Yes,Fiber optic,52.31,589.96,Yes
CUST00105,Male,0,18,Yes,No,67.34,1119.29,No
CUST00106,Female,0,61,No,No,96.73,6176.09,No
CUST00107,Female,0,25,Yes,Fiber optic,80.67,1771.35,No
CUST00108,Male,0,52,Yes,DSL,85.56,4844.45,No
CUST00109,Female,1,68,No,Fiber optic,60.33,3502.67,No
CUST00110,Female,0,53,Yes,DSL,83.79,4438.71,No
CUST00111,Male,0,22,Yes,No,62.8,1313.95,No
CUST00112,Female,0,15,No,No,45.48,689.72,No
CUST00113,Female,0,14,Yes,Fiber optic,66.82,1040.85,No
CUST00114,Female,0,1,Yes,Fiber optic,95.27,96.18,No
CUST00115,Female,0,23,No,No,41.31,771.26,No
CUST00116,Female,0,51,Yes,DSL,71.58,3171.04,No
CUST00117,Female,1,47,Yes,DSL,21.21,811.67,Yes
CUST00118,Female,0,12,No,Fiber optic,75.24,1021.68,Yes
CUST00119,Female,0,3,No,Fiber optic,95.44,276.66,No
CUST00120,Male,1,45,Yes,Fiber optic,44.18,1658.26,Yes
CUST00121,Male,0,46,No,DSL,38.49,,No
CUST00122,Female,0,0,Yes,DSL,68.05,,No
CUST00123,Female,0,3,Yes,Fiber optic,87.5,245.14,Yes
CUST00124,Female,1,54,No,Fiber optic,92.18,4531.35,Yes
CUST00125,Male,0,12,No,Fiber optic,72.66,976.93,Yes
CUST00126,Male,0,58,Yes,Fiber optic,48.77,3275.46,No
CUST00127,Female,0,52,Yes,DSL,69.8,3749.78,No
CUST00128,Female,0,11,Yes,DSL,100.87,1212.78,No
CUST00129,Female,0,9,Yes,Fiber optic,108.32,987.34,Yes
CUST00130,Male,0,11,Yes,No,93.27,1133.47,Yes
CUST00131,Male,0,11,No,Fiber optic,62.26,772.03,No
CUST00132,Male,0,47,No,DSL,86.29,4424.68,No
CUST00133,Male,0,18,No,DSL,65.34,,No
CUST00134,Female,0,3,Yes,DSL,65.31,213.56,No
CUST00135,Male,0,0,Yes,DSL,83.05,,No
CUST00136,Female,0,50,Yes,Fiber optic,35.87,1736.46,Yes
CUST00137,Female,0,12,Yes,No,49.86,524.99,No
CUST00138,Female,0,8,No,DSL,102.3,774.89,Yes
CUST00139,Male,0,13,Yes,Fiber optic,72.99,826.07,No
CUST00140,Male,0,10,No,No,104.91,993.5,Yes
CUST00141,Male,0,49,No,DSL,78.36,3513.5,No
CUST00142,Male,0,37,Yes,DSL,79.02,3054.39,No
CUST00143,Male,1,71,No,Fiber optic,79.16,6198.54,No
CUST00144,Female,0,12,No,DSL,52.75,612.72,No
CUST00145,Male,0,30,Yes,DSL,60.06,2099.59,No
CUST00146,Female,0,10,Yes,Fiber optic,95.95,947.8,Yes
CUST00147,Female,0,1,No,Fiber optic,77.65,87.24,Yes
CUST00148,Female,0,24,Yes,DSL,69.38,1795.81,No
CUST00149,Female,0,8,No,No,86.1,732.01,Yes
CUST00150,Male,0,4,Yes,Fiber optic,96.91,371.03,Yes
CUST00151,Female,0,8,Yes,No,94.72,719.96,Yes
CUST00152,Male,0,56,No,DSL,38.64,2156.51,No
CUST00153,Male,0,9,No,Fiber optic,96.35,888.65,No
CUST00154,Female,0,68,No,Fiber optic,85.45,,No
CUST00155,Female,0,12,Yes,DSL,80.0,912.17,No
CUST00156,Female,0,9,Yes,DSL,61.71,492.55,No
CUST00157,Female,0,41,No,DSL,47.77,1730.03,No
